,round,split,replicates,duplicates,distortion,m1,m2,m3
1801,-12,,_12,1,0,1.0,0.9191919,0.9578947
1802,-12,,_12,0.1,1,1.0,0.7833333,0.8785047
1803,-12,,_12,100,0,1.0,0.921762,0.9592884
1804,-12,,_12,100,1,0.9959448,0.8236083,0.9016153
1805,-12,,_12,0.1,0,0.9677419,0.952381,0.96
1806,-12,,_12,8,1,0.9948665,0.7745803,0.8710112
1807,-12,,_12,8,0,1.0,0.9353035,0.9665704
1808,-12,,_14,8,0,1.0,0.9353035,0.9665704
1809,-12,,_14,100,0,1.0,0.921762,0.9592884
1810,-12,,_14,1,0,0.9978166,0.9232323,0.9590766
1811,-12,,_14,1,1,0.9775,0.8028747,0.8816234
1812,-12,,_14,8,1,1.0,0.7609912,0.864276
1813,-12,,_14,100,1,0.997557,0.8215962,0.9010666
1814,-12,,_14,0.1,0,0.9677419,0.952381,0.96
1815,-12,,_14,0.1,1,1.0,0.7833333,0.8785047
1816,-12,,_16,1,0,1.0,0.9191919,0.9578947
1817,-12,,_16,0.1,1,1.0,0.7833333,0.8785047
1818,-12,,_16,100,0,1.0,0.9230769,0.96
1819,-12,,_16,8,0,1.0,0.9392971,0.9686985
1820,-12,,_16,1,1,0.9850746,0.8131417,0.8908886
1821,-12,,_16,8,1,0.994856,0.7729816,0.8699955
1822,-12,,_16,100,1,0.9959383,0.8222669,0.9008082
1823,-12,,_16,0.1,0,0.9677419,0.952381,0.96
1824,-12,,_18,0.1,0,0.9836066,0.952381,0.9677419
1825,-12,,_18,100,1,0.997559,0.8222669,0.9014706
1826,-12,,_18,8,1,0.9989518,0.7617906,0.8643991
1827,-12,,_18,1,1,0.9923858,0.8028747,0.8876277
1828,-12,,_18,1,0,0.9956236,0.9191919,0.9558824
1829,-12,,_18,0.1,1,0.9795918,0.8,0.8807339
1830,-12,,_18,8,0,1.0,0.9353035,0.9665704
1831,-12,,_18,100,0,1.0,0.921762,0.9592884
1832,-12,,_20,1,1,0.9822335,0.7946612,0.8785471
1833,-12,,_20,0.1,0,0.9677419,0.952381,0.96
1834,-12,,_20,0.1,1,1.0,0.8,0.8888889
1835,-12,,_20,100,1,0.997559,0.8222669,0.9014706
1836,-12,,_20,100,0,1.0,0.9237344,0.9603554
1837,-12,,_20,8,0,1.0,0.9384984,0.9682736
1838,-12,,_20,1,0,0.995614,0.9171717,0.9547844
1839,-12,,_20,8,1,0.9938144,0.7705835,0.8680774
1840,-12,-2,_3,0.1,0,0.9836066,0.952381,0.9677419
1841,-12,-2,_3,100,0,1.0,0.921762,0.9592884
1842,-12,-2,_3,1,0,0.997807,0.9191919,0.9568875
1843,-12,-2,_3,100,1,0.9975689,0.8256204,0.9034862
1844,-12,-2,_3,1,1,0.9819121,0.7802875,0.8695652
1845,-12,-2,_3,0.1,1,1.0,0.7833333,0.8785047
1846,-12,-2,_3,8,0,1.0,0.936901,0.9674227
1847,-12,-2,_3,8,1,0.9969294,0.7785771,0.8743268
1848,-12,-2,_5,100,1,0.997549,0.8189135,0.8994475
1849,-12,-2,_5,0.1,1,0.9795918,0.8,0.8807339
1850,-12,-2,_5,1,1,0.9798995,0.8008214,0.8813559
1851,-12,-2,_5,1,0,1.0,0.9191919,0.9578947
1852,-12,-2,_5,100,0,1.0,0.921762,0.9592884
1853,-12,-2,_5,8,1,0.9979036,0.7609912,0.8634921
1854,-12,-2,_5,8,0,1.0,0.9337061,0.9657166
1855,-12,-2,_5,0.1,0,0.9677419,0.952381,0.96
1856,-12,-2,_7,100,0,1.0,0.921762,0.9592884
1857,-12,-2,_7,1,0,1.0,0.9191919,0.9578947
1858,-12,-2,_7,0.1,1,1.0,0.8,0.8888889
1859,-12,-2,_7,100,1,0.997547,0.8182428,0.899042
1860,-12,-2,_7,0.1,0,0.9836066,0.952381,0.9677419
1861,-12,-2,_7,8,0,1.0,0.9353035,0.9665704
1862,-12,-2,_7,8,1,0.9968976,0.7705835,0.8692516
1863,-12,-2,_7,1,1,0.9802469,0.8151951,0.8901345
1864,-12,-2,_9,1,0,1.0,0.9232323,0.960084
1865,-12,-2,_9,1,1,0.9891892,0.75154,0.8541424
1866,-12,-2,_9,0.1,1,1.0,0.7666667,0.8679245
1867,-12,-2,_9,100,0,1.0,0.921762,0.9592884
1868,-12,-2,_9,8,1,0.9979466,0.7769784,0.8737079
1869,-12,-2,_9,100,1,0.996748,0.8222669,0.9011393
1870,-12,-2,_9,8,0,1.0,0.9376997,0.9678483
1871,-12,-2,_9,0.1,0,0.9677419,0.952381,0.96
1872,-12,-2,_11,1,0,0.997807,0.9191919,0.9568875
1873,-12,-2,_11,0.1,1,1.0,0.7666667,0.8679245
1874,-12,-2,_11,100,1,0.9975669,0.8249497,0.9030837
1875,-12,-2,_11,8,1,0.9978769,0.7513989,0.8572731
1876,-12,-2,_11,0.1,0,0.9836066,0.952381,0.9677419
1877,-12,-2,_11,8,0,1.0,0.9353035,0.9665704
1878,-12,-2,_11,1,1,0.9946667,0.7659138,0.8654292
1879,-12,-2,_11,100,0,1.0,0.921762,0.9592884
1880,-12,-2,_13,1,1,0.9826303,0.8131417,0.8898876
1881,-12,-2,_13,100,1,0.9951535,0.8262911,0.9028948
1882,-12,-2,_13,1,0,1.0,0.9191919,0.9578947
1883,-12,-2,_13,0.1,1,1.0,0.85,0.9189189
1884,-12,-2,_13,100,0,1.0,0.921762,0.9592884
1885,-12,-2,_13,8,0,1.0,0.9353035,0.9665704
1886,-12,-2,_13,8,1,0.9949444,0.7865707,0.8785714
1887,-12,-2,_13,0.1,0,0.9677419,0.952381,0.96
1888,-12,-2,_15,0.1,0,0.9836066,0.952381,0.9677419
1889,-12,-2,_15,1,0,1.0,0.9191919,0.9578947
1890,-12,-2,_15,1,1,0.9918256,0.7474333,0.852459
1891,-12,-2,_15,8,1,0.9948613,0.773781,0.8705036
1892,-12,-2,_15,8,0,1.0,0.9353035,0.9665704
1893,-12,-2,_15,0.1,1,1.0,0.8,0.8888889
1894,-12,-2,_15,100,1,0.9959317,0.8209256,0.9
1895,-12,-2,_15,100,0,1.0,0.921762,0.9592884
1896,-12,-2,_17,0.1,0,0.9836066,0.952381,0.9677419
1897,-12,-2,_17,100,0,1.0,0.921762,0.9592884
1898,-12,-2,_17,1,1,0.9873737,0.8028747,0.8856172
1899,-12,-2,_17,0.1,1,1.0,0.7833333,0.8785047
1900,-12,-2,_17,1,0,1.0,0.9232323,0.960084
1901,-12,-2,_17,8,1,0.9897436,0.7713829,0.8670261
1902,-12,-2,_17,100,1,0.9951535,0.8262911,0.9028948
1903,-12,-2,_17,8,0,1.0,0.936901,0.9674227
1904,-12,-2,_19,100,1,0.995935,0.8215962,0.9004043
1905,-12,-2,_19,100,0,1.0,0.921762,0.9592884
1906,-12,-2,_19,0.1,0,0.9677419,0.952381,0.96
1907,-12,-2,_19,1,1,0.9870466,0.7823409,0.8728522
1908,-12,-2,_19,0.1,1,1.0,0.7833333,0.8785047
1909,-12,-2,_19,8,0,1.0,0.9376997,0.9678483
1910,-12,-2,_19,8,1,0.9989733,0.7777778,0.8746067
1911,-12,-2,_19,1,0,1.0,0.9191919,0.9578947
